----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-123          [1, 64, 120, 120]               0
          Conv2d-124          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-125              [1, 64, 1, 1]               0
          Conv2d-126               [1, 8, 1, 1]             520
            ReLU-127               [1, 8, 1, 1]               0
          Conv2d-128              [1, 64, 1, 1]             576
         Sigmoid-129              [1, 64, 1, 1]               0
         CALayer-130          [1, 64, 120, 120]               0
          Conv2d-131           [1, 8, 120, 120]             520
            ReLU-132           [1, 8, 120, 120]               0
          Conv2d-133           [1, 1, 120, 120]               9
         Sigmoid-134           [1, 1, 120, 120]               0
         PALayer-135          [1, 64, 120, 120]               0
           Block-136          [1, 64, 120, 120]               0
          Conv2d-137          [1, 64, 120, 120]          36,928
            ReLU-138          [1, 64, 120, 120]               0
          Conv2d-139          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-140              [1, 64, 1, 1]               0
          Conv2d-141               [1, 8, 1, 1]             520
            ReLU-142               [1, 8, 1, 1]               0
          Conv2d-143              [1, 64, 1, 1]             576
         Sigmoid-144              [1, 64, 1, 1]               0
         CALayer-145          [1, 64, 120, 120]               0
          Conv2d-146           [1, 8, 120, 120]             520
            ReLU-147           [1, 8, 120, 120]               0
          Conv2d-148           [1, 1, 120, 120]               9
         Sigmoid-149           [1, 1, 120, 120]               0
         PALayer-150          [1, 64, 120, 120]               0
           Block-151          [1, 64, 120, 120]               0
          Conv2d-152          [1, 64, 120, 120]          36,928
            ReLU-153          [1, 64, 120, 120]               0
          Conv2d-154          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-155              [1, 64, 1, 1]               0
          Conv2d-156               [1, 8, 1, 1]             520
            ReLU-157               [1, 8, 1, 1]               0
          Conv2d-158              [1, 64, 1, 1]             576
         Sigmoid-159              [1, 64, 1, 1]               0
         CALayer-160          [1, 64, 120, 120]               0
          Conv2d-161           [1, 8, 120, 120]             520
            ReLU-162           [1, 8, 120, 120]               0
          Conv2d-163           [1, 1, 120, 120]               9
         Sigmoid-164           [1, 1, 120, 120]               0
         PALayer-165          [1, 64, 120, 120]               0
           Block-166          [1, 64, 120, 120]               0
          Conv2d-167          [1, 64, 120, 120]          36,928
            ReLU-168          [1, 64, 120, 120]               0
          Conv2d-169          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-170              [1, 64, 1, 1]               0
          Conv2d-171               [1, 8, 1, 1]             520
            ReLU-172               [1, 8, 1, 1]               0
          Conv2d-173              [1, 64, 1, 1]             576
         Sigmoid-174              [1, 64, 1, 1]               0
         CALayer-175          [1, 64, 120, 120]               0
          Conv2d-176           [1, 8, 120, 120]             520
            ReLU-177           [1, 8, 120, 120]               0
          Conv2d-178           [1, 1, 120, 120]               9
         Sigmoid-179           [1, 1, 120, 120]               0
         PALayer-180          [1, 64, 120, 120]               0
           Block-181          [1, 64, 120, 120]               0
          Conv2d-182          [1, 64, 120, 120]          36,928
            ReLU-183          [1, 64, 120, 120]               0
          Conv2d-184          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-185              [1, 64, 1, 1]               0
          Conv2d-186               [1, 8, 1, 1]             520
            ReLU-187               [1, 8, 1, 1]               0
          Conv2d-188              [1, 64, 1, 1]             576
         Sigmoid-189              [1, 64, 1, 1]               0
         CALayer-190          [1, 64, 120, 120]               0
          Conv2d-191           [1, 8, 120, 120]             520
            ReLU-192           [1, 8, 120, 120]               0
          Conv2d-193           [1, 1, 120, 120]               9
         Sigmoid-194           [1, 1, 120, 120]               0
         PALayer-195          [1, 64, 120, 120]               0
           Block-196          [1, 64, 120, 120]               0
          Conv2d-197          [1, 64, 120, 120]          36,928
            ReLU-198          [1, 64, 120, 120]               0
          Conv2d-199          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-200              [1, 64, 1, 1]               0
          Conv2d-201               [1, 8, 1, 1]             520
            ReLU-202               [1, 8, 1, 1]               0
          Conv2d-203              [1, 64, 1, 1]             576
         Sigmoid-204              [1, 64, 1, 1]               0
         CALayer-205          [1, 64, 120, 120]               0
          Conv2d-206           [1, 8, 120, 120]             520
            ReLU-207           [1, 8, 120, 120]               0
          Conv2d-208           [1, 1, 120, 120]               9
         Sigmoid-209           [1, 1, 120, 120]               0
         PALayer-210          [1, 64, 120, 120]               0
           Block-211          [1, 64, 120, 120]               0
          Conv2d-212          [1, 64, 120, 120]          36,928
            ReLU-213          [1, 64, 120, 120]               0
          Conv2d-214          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-215              [1, 64, 1, 1]               0
          Conv2d-216               [1, 8, 1, 1]             520
            ReLU-217               [1, 8, 1, 1]               0
          Conv2d-218              [1, 64, 1, 1]             576
         Sigmoid-219              [1, 64, 1, 1]               0
         CALayer-220          [1, 64, 120, 120]               0
          Conv2d-221           [1, 8, 120, 120]             520
            ReLU-222           [1, 8, 120, 120]               0
          Conv2d-223           [1, 1, 120, 120]               9
         Sigmoid-224           [1, 1, 120, 120]               0
         PALayer-225          [1, 64, 120, 120]               0
           Block-226          [1, 64, 120, 120]               0
          Conv2d-227          [1, 64, 120, 120]          36,928
            ReLU-228          [1, 64, 120, 120]               0
          Conv2d-229          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-230              [1, 64, 1, 1]               0
          Conv2d-231               [1, 8, 1, 1]             520
            ReLU-232               [1, 8, 1, 1]               0
          Conv2d-233              [1, 64, 1, 1]             576
         Sigmoid-234              [1, 64, 1, 1]               0
         CALayer-235          [1, 64, 120, 120]               0
          Conv2d-236           [1, 8, 120, 120]             520
            ReLU-237           [1, 8, 120, 120]               0
          Conv2d-238           [1, 1, 120, 120]               9
         Sigmoid-239           [1, 1, 120, 120]               0
         PALayer-240          [1, 64, 120, 120]               0
           Block-241          [1, 64, 120, 120]               0
          Conv2d-242          [1, 64, 120, 120]          36,928
            ReLU-243          [1, 64, 120, 120]               0
          Conv2d-244          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-245              [1, 64, 1, 1]               0
          Conv2d-246               [1, 8, 1, 1]             520
            ReLU-247               [1, 8, 1, 1]               0
          Conv2d-248              [1, 64, 1, 1]             576
         Sigmoid-249              [1, 64, 1, 1]               0
         CALayer-250          [1, 64, 120, 120]               0
          Conv2d-251           [1, 8, 120, 120]             520
            ReLU-252           [1, 8, 120, 120]               0
          Conv2d-253           [1, 1, 120, 120]               9
         Sigmoid-254           [1, 1, 120, 120]               0
         PALayer-255          [1, 64, 120, 120]               0
           Block-256          [1, 64, 120, 120]               0
          Conv2d-257          [1, 64, 120, 120]          36,928
            ReLU-258          [1, 64, 120, 120]               0
          Conv2d-259          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-260              [1, 64, 1, 1]               0
          Conv2d-261               [1, 8, 1, 1]             520
            ReLU-262               [1, 8, 1, 1]               0
          Conv2d-263              [1, 64, 1, 1]             576
         Sigmoid-264              [1, 64, 1, 1]               0
         CALayer-265          [1, 64, 120, 120]               0
          Conv2d-266           [1, 8, 120, 120]             520
            ReLU-267           [1, 8, 120, 120]               0
          Conv2d-268           [1, 1, 120, 120]               9
         Sigmoid-269           [1, 1, 120, 120]               0
         PALayer-270          [1, 64, 120, 120]               0
           Block-271          [1, 64, 120, 120]               0
          Conv2d-272          [1, 64, 120, 120]          36,928
            ReLU-273          [1, 64, 120, 120]               0
          Conv2d-274          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-275              [1, 64, 1, 1]               0
          Conv2d-276               [1, 8, 1, 1]             520
            ReLU-277               [1, 8, 1, 1]               0
          Conv2d-278              [1, 64, 1, 1]             576
         Sigmoid-279              [1, 64, 1, 1]               0
         CALayer-280          [1, 64, 120, 120]               0
          Conv2d-281           [1, 8, 120, 120]             520
            ReLU-282           [1, 8, 120, 120]               0
          Conv2d-283           [1, 1, 120, 120]               9
         Sigmoid-284           [1, 1, 120, 120]               0
         PALayer-285          [1, 64, 120, 120]               0
           Block-286          [1, 64, 120, 120]               0
          Conv2d-287          [1, 64, 120, 120]          36,928
           Group-288          [1, 64, 120, 120]               0
          Conv2d-289          [1, 64, 120, 120]          36,928
            ReLU-290          [1, 64, 120, 120]               0
          Conv2d-291          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-292              [1, 64, 1, 1]               0
          Conv2d-293               [1, 8, 1, 1]             520
            ReLU-294               [1, 8, 1, 1]               0
          Conv2d-295              [1, 64, 1, 1]             576
         Sigmoid-296              [1, 64, 1, 1]               0
         CALayer-297          [1, 64, 120, 120]               0
          Conv2d-298           [1, 8, 120, 120]             520
            ReLU-299           [1, 8, 120, 120]               0
          Conv2d-300           [1, 1, 120, 120]               9
         Sigmoid-301           [1, 1, 120, 120]               0
         PALayer-302          [1, 64, 120, 120]               0
           Block-303          [1, 64, 120, 120]               0
          Conv2d-304          [1, 64, 120, 120]          36,928
            ReLU-305          [1, 64, 120, 120]               0
          Conv2d-306          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-307              [1, 64, 1, 1]               0
          Conv2d-308               [1, 8, 1, 1]             520
            ReLU-309               [1, 8, 1, 1]               0
          Conv2d-310              [1, 64, 1, 1]             576
         Sigmoid-311              [1, 64, 1, 1]               0
         CALayer-312          [1, 64, 120, 120]               0
          Conv2d-313           [1, 8, 120, 120]             520
            ReLU-314           [1, 8, 120, 120]               0
          Conv2d-315           [1, 1, 120, 120]               9
         Sigmoid-316           [1, 1, 120, 120]               0
         PALayer-317          [1, 64, 120, 120]               0
           Block-318          [1, 64, 120, 120]               0
          Conv2d-319          [1, 64, 120, 120]          36,928
            ReLU-320          [1, 64, 120, 120]               0
          Conv2d-321          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-322              [1, 64, 1, 1]               0
          Conv2d-323               [1, 8, 1, 1]             520
            ReLU-324               [1, 8, 1, 1]               0
          Conv2d-325              [1, 64, 1, 1]             576
         Sigmoid-326              [1, 64, 1, 1]               0
         CALayer-327          [1, 64, 120, 120]               0
          Conv2d-328           [1, 8, 120, 120]             520
            ReLU-329           [1, 8, 120, 120]               0
          Conv2d-330           [1, 1, 120, 120]               9
         Sigmoid-331           [1, 1, 120, 120]               0
         PALayer-332          [1, 64, 120, 120]               0
           Block-333          [1, 64, 120, 120]               0
          Conv2d-334          [1, 64, 120, 120]          36,928
            ReLU-335          [1, 64, 120, 120]               0
          Conv2d-336          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-337              [1, 64, 1, 1]               0
          Conv2d-338               [1, 8, 1, 1]             520
            ReLU-339               [1, 8, 1, 1]               0
          Conv2d-340              [1, 64, 1, 1]             576
         Sigmoid-341              [1, 64, 1, 1]               0
         CALayer-342          [1, 64, 120, 120]               0
          Conv2d-343           [1, 8, 120, 120]             520
            ReLU-344           [1, 8, 120, 120]               0
          Conv2d-345           [1, 1, 120, 120]               9
         Sigmoid-346           [1, 1, 120, 120]               0
         PALayer-347          [1, 64, 120, 120]               0
           Block-348          [1, 64, 120, 120]               0
          Conv2d-349          [1, 64, 120, 120]          36,928
            ReLU-350          [1, 64, 120, 120]               0
          Conv2d-351          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-352              [1, 64, 1, 1]               0
          Conv2d-353               [1, 8, 1, 1]             520
            ReLU-354               [1, 8, 1, 1]               0
          Conv2d-355              [1, 64, 1, 1]             576
         Sigmoid-356              [1, 64, 1, 1]               0
         CALayer-357          [1, 64, 120, 120]               0
          Conv2d-358           [1, 8, 120, 120]             520
            ReLU-359           [1, 8, 120, 120]               0
          Conv2d-360           [1, 1, 120, 120]               9
         Sigmoid-361           [1, 1, 120, 120]               0
         PALayer-362          [1, 64, 120, 120]               0
           Block-363          [1, 64, 120, 120]               0
          Conv2d-364          [1, 64, 120, 120]          36,928
            ReLU-365          [1, 64, 120, 120]               0
          Conv2d-366          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-367              [1, 64, 1, 1]               0
          Conv2d-368               [1, 8, 1, 1]             520
            ReLU-369               [1, 8, 1, 1]               0
          Conv2d-370              [1, 64, 1, 1]             576
         Sigmoid-371              [1, 64, 1, 1]               0
         CALayer-372          [1, 64, 120, 120]               0
          Conv2d-373           [1, 8, 120, 120]             520
            ReLU-374           [1, 8, 120, 120]               0
          Conv2d-375           [1, 1, 120, 120]               9
         Sigmoid-376           [1, 1, 120, 120]               0
         PALayer-377          [1, 64, 120, 120]               0
           Block-378          [1, 64, 120, 120]               0
          Conv2d-379          [1, 64, 120, 120]          36,928
            ReLU-380          [1, 64, 120, 120]               0
          Conv2d-381          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-382              [1, 64, 1, 1]               0
          Conv2d-383               [1, 8, 1, 1]             520
            ReLU-384               [1, 8, 1, 1]               0
          Conv2d-385              [1, 64, 1, 1]             576
         Sigmoid-386              [1, 64, 1, 1]               0
         CALayer-387          [1, 64, 120, 120]               0
          Conv2d-388           [1, 8, 120, 120]             520
            ReLU-389           [1, 8, 120, 120]               0
          Conv2d-390           [1, 1, 120, 120]               9
         Sigmoid-391           [1, 1, 120, 120]               0
         PALayer-392          [1, 64, 120, 120]               0
           Block-393          [1, 64, 120, 120]               0
          Conv2d-394          [1, 64, 120, 120]          36,928
            ReLU-395          [1, 64, 120, 120]               0
          Conv2d-396          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-397              [1, 64, 1, 1]               0
          Conv2d-398               [1, 8, 1, 1]             520
            ReLU-399               [1, 8, 1, 1]               0
          Conv2d-400              [1, 64, 1, 1]             576
         Sigmoid-401              [1, 64, 1, 1]               0
         CALayer-402          [1, 64, 120, 120]               0
          Conv2d-403           [1, 8, 120, 120]             520
            ReLU-404           [1, 8, 120, 120]               0
          Conv2d-405           [1, 1, 120, 120]               9
         Sigmoid-406           [1, 1, 120, 120]               0
         PALayer-407          [1, 64, 120, 120]               0
           Block-408          [1, 64, 120, 120]               0
          Conv2d-409          [1, 64, 120, 120]          36,928
            ReLU-410          [1, 64, 120, 120]               0
          Conv2d-411          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-412              [1, 64, 1, 1]               0
          Conv2d-413               [1, 8, 1, 1]             520
            ReLU-414               [1, 8, 1, 1]               0
          Conv2d-415              [1, 64, 1, 1]             576
         Sigmoid-416              [1, 64, 1, 1]               0
         CALayer-417          [1, 64, 120, 120]               0
          Conv2d-418           [1, 8, 120, 120]             520
            ReLU-419           [1, 8, 120, 120]               0
          Conv2d-420           [1, 1, 120, 120]               9
         Sigmoid-421           [1, 1, 120, 120]               0
         PALayer-422          [1, 64, 120, 120]               0
           Block-423          [1, 64, 120, 120]               0
          Conv2d-424          [1, 64, 120, 120]          36,928
            ReLU-425          [1, 64, 120, 120]               0
          Conv2d-426          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-427              [1, 64, 1, 1]               0
          Conv2d-428               [1, 8, 1, 1]             520
            ReLU-429               [1, 8, 1, 1]               0
          Conv2d-430              [1, 64, 1, 1]             576
         Sigmoid-431              [1, 64, 1, 1]               0
         CALayer-432          [1, 64, 120, 120]               0
          Conv2d-433           [1, 8, 120, 120]             520
            ReLU-434           [1, 8, 120, 120]               0
          Conv2d-435           [1, 1, 120, 120]               9
         Sigmoid-436           [1, 1, 120, 120]               0
         PALayer-437          [1, 64, 120, 120]               0
           Block-438          [1, 64, 120, 120]               0
          Conv2d-439          [1, 64, 120, 120]          36,928
            ReLU-440          [1, 64, 120, 120]               0
          Conv2d-441          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-442              [1, 64, 1, 1]               0
          Conv2d-443               [1, 8, 1, 1]             520
            ReLU-444               [1, 8, 1, 1]               0
          Conv2d-445              [1, 64, 1, 1]             576
         Sigmoid-446              [1, 64, 1, 1]               0
         CALayer-447          [1, 64, 120, 120]               0
          Conv2d-448           [1, 8, 120, 120]             520
            ReLU-449           [1, 8, 120, 120]               0
          Conv2d-450           [1, 1, 120, 120]               9
         Sigmoid-451           [1, 1, 120, 120]               0
         PALayer-452          [1, 64, 120, 120]               0
           Block-453          [1, 64, 120, 120]               0
          Conv2d-454          [1, 64, 120, 120]          36,928
            ReLU-455          [1, 64, 120, 120]               0
          Conv2d-456          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-457              [1, 64, 1, 1]               0
          Conv2d-458               [1, 8, 1, 1]             520
            ReLU-459               [1, 8, 1, 1]               0
          Conv2d-460              [1, 64, 1, 1]             576
         Sigmoid-461              [1, 64, 1, 1]               0
         CALayer-462          [1, 64, 120, 120]               0
          Conv2d-463           [1, 8, 120, 120]             520
            ReLU-464           [1, 8, 120, 120]               0
          Conv2d-465           [1, 1, 120, 120]               9
         Sigmoid-466           [1, 1, 120, 120]               0
         PALayer-467          [1, 64, 120, 120]               0
           Block-468          [1, 64, 120, 120]               0
          Conv2d-469          [1, 64, 120, 120]          36,928
            ReLU-470          [1, 64, 120, 120]               0
          Conv2d-471          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-472              [1, 64, 1, 1]               0
          Conv2d-473               [1, 8, 1, 1]             520
            ReLU-474               [1, 8, 1, 1]               0
          Conv2d-475              [1, 64, 1, 1]             576
         Sigmoid-476              [1, 64, 1, 1]               0
         CALayer-477          [1, 64, 120, 120]               0
          Conv2d-478           [1, 8, 120, 120]             520
            ReLU-479           [1, 8, 120, 120]               0
          Conv2d-480           [1, 1, 120, 120]               9
         Sigmoid-481           [1, 1, 120, 120]               0
         PALayer-482          [1, 64, 120, 120]               0
           Block-483          [1, 64, 120, 120]               0
          Conv2d-484          [1, 64, 120, 120]          36,928
            ReLU-485          [1, 64, 120, 120]               0
          Conv2d-486          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-487              [1, 64, 1, 1]               0
          Conv2d-488               [1, 8, 1, 1]             520
            ReLU-489               [1, 8, 1, 1]               0
          Conv2d-490              [1, 64, 1, 1]             576
         Sigmoid-491              [1, 64, 1, 1]               0
         CALayer-492          [1, 64, 120, 120]               0
          Conv2d-493           [1, 8, 120, 120]             520
            ReLU-494           [1, 8, 120, 120]               0
          Conv2d-495           [1, 1, 120, 120]               9
         Sigmoid-496           [1, 1, 120, 120]               0
         PALayer-497          [1, 64, 120, 120]               0
           Block-498          [1, 64, 120, 120]               0
          Conv2d-499          [1, 64, 120, 120]          36,928
            ReLU-500          [1, 64, 120, 120]               0
          Conv2d-501          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-502              [1, 64, 1, 1]               0
          Conv2d-503               [1, 8, 1, 1]             520
            ReLU-504               [1, 8, 1, 1]               0
          Conv2d-505              [1, 64, 1, 1]             576
         Sigmoid-506              [1, 64, 1, 1]               0
         CALayer-507          [1, 64, 120, 120]               0
          Conv2d-508           [1, 8, 120, 120]             520
            ReLU-509           [1, 8, 120, 120]               0
          Conv2d-510           [1, 1, 120, 120]               9
         Sigmoid-511           [1, 1, 120, 120]               0
         PALayer-512          [1, 64, 120, 120]               0
           Block-513          [1, 64, 120, 120]               0
          Conv2d-514          [1, 64, 120, 120]          36,928
            ReLU-515          [1, 64, 120, 120]               0
          Conv2d-516          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-517              [1, 64, 1, 1]               0
          Conv2d-518               [1, 8, 1, 1]             520
            ReLU-519               [1, 8, 1, 1]               0
          Conv2d-520              [1, 64, 1, 1]             576
         Sigmoid-521              [1, 64, 1, 1]               0
         CALayer-522          [1, 64, 120, 120]               0
          Conv2d-523           [1, 8, 120, 120]             520
            ReLU-524           [1, 8, 120, 120]               0
          Conv2d-525           [1, 1, 120, 120]               9
         Sigmoid-526           [1, 1, 120, 120]               0
         PALayer-527          [1, 64, 120, 120]               0
           Block-528          [1, 64, 120, 120]               0
          Conv2d-529          [1, 64, 120, 120]          36,928
            ReLU-530          [1, 64, 120, 120]               0
          Conv2d-531          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-532              [1, 64, 1, 1]               0
          Conv2d-533               [1, 8, 1, 1]             520
            ReLU-534               [1, 8, 1, 1]               0
          Conv2d-535              [1, 64, 1, 1]             576
         Sigmoid-536              [1, 64, 1, 1]               0
         CALayer-537          [1, 64, 120, 120]               0
          Conv2d-538           [1, 8, 120, 120]             520
            ReLU-539           [1, 8, 120, 120]               0
          Conv2d-540           [1, 1, 120, 120]               9
         Sigmoid-541           [1, 1, 120, 120]               0
         PALayer-542          [1, 64, 120, 120]               0
           Block-543          [1, 64, 120, 120]               0
          Conv2d-544          [1, 64, 120, 120]          36,928
            ReLU-545          [1, 64, 120, 120]               0
          Conv2d-546          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-547              [1, 64, 1, 1]               0
          Conv2d-548               [1, 8, 1, 1]             520
            ReLU-549               [1, 8, 1, 1]               0
          Conv2d-550              [1, 64, 1, 1]             576
         Sigmoid-551              [1, 64, 1, 1]               0
         CALayer-552          [1, 64, 120, 120]               0
          Conv2d-553           [1, 8, 120, 120]             520
            ReLU-554           [1, 8, 120, 120]               0
          Conv2d-555           [1, 1, 120, 120]               9
         Sigmoid-556           [1, 1, 120, 120]               0
         PALayer-557          [1, 64, 120, 120]               0
           Block-558          [1, 64, 120, 120]               0
          Conv2d-559          [1, 64, 120, 120]          36,928
            ReLU-560          [1, 64, 120, 120]               0
          Conv2d-561          [1, 64, 120, 120]          36,928
AdaptiveAvgPool2d-562              [1, 64, 1, 1]               0
          Conv2d-563               [1, 8, 1, 1]             520
            ReLU-564               [1, 8, 1, 1]               0
          Conv2d-565              [1, 64, 1, 1]             576
         Sigmoid-566              [1, 64, 1, 1]               0
         CALayer-567          [1, 64, 120, 120]               0
          Conv2d-568           [1, 8, 120, 120]             520
            ReLU-569           [1, 8, 120, 120]               0
          Conv2d-570           [1, 1, 120, 120]               9
         Sigmoid-571           [1, 1, 120, 120]               0
         PALayer-572          [1, 64, 120, 120]               0
